algorithm,size,total_comparisons,sample_count
bubble_sort,10,35,1
selection_sort,10,45,1
insertion_sort,10,21,1
merge_sort,10,23,1
quick_sort,10,25,1
bubble_sort,11,52,1
selection_sort,11,55,1
insertion_sort,11,33,1
merge_sort,11,27,1
quick_sort,11,29,1
bubble_sort,12,63,1
selection_sort,12,66,1
insertion_sort,12,36,1
merge_sort,12,31,1
quick_sort,12,41,1
bubble_sort,13,68,1
selection_sort,13,78,1
insertion_sort,13,42,1
merge_sort,13,34,1
quick_sort,13,36,1
bubble_sort,14,85,1
selection_sort,14,91,1
insertion_sort,14,54,1
merge_sort,14,38,1
quick_sort,14,39,1
bubble_sort,15,102,1
selection_sort,15,105,1
insertion_sort,15,67,1
merge_sort,15,42,1
quick_sort,15,57,1
bubble_sort,16,105,1
selection_sort,16,120,1
insertion_sort,16,63,1
merge_sort,16,46,1
quick_sort,16,44,1
bubble_sort,17,108,1
selection_sort,17,136,1
insertion_sort,17,66,1
merge_sort,17,51,1
quick_sort,17,69,1
bubble_sort,18,147,1
selection_sort,18,153,1
insertion_sort,18,87,1
merge_sort,18,57,1
quick_sort,18,54,1
bubble_sort,19,168,1
selection_sort,19,171,1
insertion_sort,19,130,1
merge_sort,19,53,1
quick_sort,19,55,1
bubble_sort,20,189,1
selection_sort,20,190,1
insertion_sort,20,81,1
merge_sort,20,63,1
quick_sort,20,88,1
bubble_sort,21,209,1
selection_sort,21,210,1
insertion_sort,21,109,1
merge_sort,21,63,1
quick_sort,21,75,1
bubble_sort,22,195,1
selection_sort,22,231,1
insertion_sort,22,106,1
merge_sort,22,76,1
quick_sort,22,66,1
bubble_sort,23,247,1
selection_sort,23,253,1
insertion_sort,23,129,1
merge_sort,23,79,1
quick_sort,23,79,1
bubble_sort,24,266,1
selection_sort,24,276,1
insertion_sort,24,148,1
merge_sort,24,84,1
quick_sort,24,83,1
bubble_sort,25,290,1
selection_sort,25,300,1
insertion_sort,25,161,1
merge_sort,25,87,1
quick_sort,25,90,1
bubble_sort,26,325,1
selection_sort,26,325,1
insertion_sort,26,195,1
merge_sort,26,92,1
quick_sort,26,111,1
bubble_sort,27,350,1
selection_sort,27,351,1
insertion_sort,27,229,1
merge_sort,27,95,1
quick_sort,27,122,1
bubble_sort,28,378,1
selection_sort,28,378,1
insertion_sort,28,219,1
merge_sort,28,96,1
quick_sort,28,137,1
bubble_sort,29,403,1
selection_sort,29,406,1
insertion_sort,29,211,1
merge_sort,29,105,1
quick_sort,29,146,1
bubble_sort,30,414,1
selection_sort,30,435,1
insertion_sort,30,206,1
merge_sort,30,109,1
quick_sort,30,131,1
bubble_sort,31,450,1
selection_sort,31,465,1
insertion_sort,31,262,1
merge_sort,31,119,1
quick_sort,31,123,1
bubble_sort,32,468,1
selection_sort,32,496,1
insertion_sort,32,280,1
merge_sort,32,126,1
quick_sort,32,133,1
bubble_sort,33,500,1
selection_sort,33,528,1
insertion_sort,33,310,1
merge_sort,33,124,1
quick_sort,33,132,1
bubble_sort,34,540,1
selection_sort,34,561,1
insertion_sort,34,336,1
merge_sort,34,137,1
quick_sort,34,127,1
bubble_sort,35,589,1
selection_sort,35,595,1
insertion_sort,35,344,1
merge_sort,35,138,1
quick_sort,35,140,1
bubble_sort,36,627,1
selection_sort,36,630,1
insertion_sort,36,394,1
merge_sort,36,142,1
quick_sort,36,153,1
bubble_sort,37,630,1
selection_sort,37,666,1
insertion_sort,37,408,1
merge_sort,37,153,1
quick_sort,37,157,1
bubble_sort,38,682,1
selection_sort,38,703,1
insertion_sort,38,368,1
merge_sort,38,157,1
quick_sort,38,170,1
bubble_sort,39,726,1
selection_sort,39,741,1
insertion_sort,39,444,1
merge_sort,39,163,1
quick_sort,39,174,1
bubble_sort,40,765,1
selection_sort,40,780,1
insertion_sort,40,432,1
merge_sort,40,165,1
quick_sort,40,164,1
bubble_sort,41,792,1
selection_sort,41,820,1
insertion_sort,41,382,1
merge_sort,41,166,1
quick_sort,41,186,1
bubble_sort,42,860,1
selection_sort,42,861,1
insertion_sort,42,507,1
merge_sort,42,180,1
quick_sort,42,219,1
bubble_sort,43,867,1
selection_sort,43,903,1
insertion_sort,43,494,1
merge_sort,43,176,1
quick_sort,43,189,1
bubble_sort,44,910,1
selection_sort,44,946,1
insertion_sort,44,468,1
merge_sort,44,184,1
quick_sort,44,237,1
bubble_sort,45,975,1
selection_sort,45,990,1
insertion_sort,45,619,1
merge_sort,45,189,1
quick_sort,45,209,1
bubble_sort,46,957,1
selection_sort,46,1035,1
insertion_sort,46,615,1
merge_sort,46,193,1
quick_sort,46,202,1
bubble_sort,47,1066,1
selection_sort,47,1081,1
insertion_sort,47,604,1
merge_sort,47,203,1
quick_sort,47,216,1
bubble_sort,48,1073,1
selection_sort,48,1128,1
insertion_sort,48,595,1
merge_sort,48,211,1
quick_sort,48,224,1
bubble_sort,49,1148,1
selection_sort,49,1176,1
insertion_sort,49,672,1
merge_sort,49,215,1
quick_sort,49,237,1
bubble_sort,50,1105,1
selection_sort,50,1225,1
insertion_sort,50,642,1
merge_sort,50,222,1
quick_sort,50,262,1
bubble_sort,51,1269,1
selection_sort,51,1275,1
insertion_sort,51,615,1
merge_sort,51,233,1
quick_sort,51,277,1
bubble_sort,52,1298,1
selection_sort,52,1326,1
insertion_sort,52,792,1
merge_sort,52,235,1
quick_sort,52,246,1
bubble_sort,53,1312,1
selection_sort,53,1378,1
insertion_sort,53,660,1
merge_sort,53,239,1
quick_sort,53,307,1
bubble_sort,54,1425,1
selection_sort,54,1431,1
insertion_sort,54,782,1
merge_sort,54,241,1
quick_sort,54,309,1
bubble_sort,55,1482,1
selection_sort,55,1485,1
insertion_sort,55,858,1
merge_sort,55,252,1
quick_sort,55,274,1
bubble_sort,56,1495,1
selection_sort,56,1540,1
insertion_sort,56,728,1
merge_sort,56,260,1
quick_sort,56,321,1
bubble_sort,57,1530,1
selection_sort,57,1596,1
insertion_sort,57,746,1
merge_sort,57,262,1
quick_sort,57,278,1
bubble_sort,58,1638,1
selection_sort,58,1653,1
insertion_sort,58,972,1
merge_sort,58,264,1
quick_sort,58,306,1
bubble_sort,59,1666,1
selection_sort,59,1711,1
insertion_sort,59,815,1
merge_sort,59,271,1
quick_sort,59,375,1
bubble_sort,60,1665,1
selection_sort,60,1770,1
insertion_sort,60,787,1
merge_sort,60,278,1
quick_sort,60,282,1
bubble_sort,61,1809,1
selection_sort,61,1830,1
insertion_sort,61,989,1
merge_sort,61,288,1
quick_sort,61,300,1
bubble_sort,62,1771,1
selection_sort,62,1891,1
insertion_sort,62,942,1
merge_sort,62,293,1
quick_sort,62,347,1
bubble_sort,63,1947,1
selection_sort,63,1953,1
insertion_sort,63,1218,1
merge_sort,63,294,1
quick_sort,63,326,1
bubble_sort,64,1880,1
selection_sort,64,2016,1
insertion_sort,64,920,1
merge_sort,64,309,1
quick_sort,64,334,1
bubble_sort,65,2079,1
selection_sort,65,2080,1
insertion_sort,65,1288,1
merge_sort,65,316,1
quick_sort,65,414,1
bubble_sort,66,2139,1
selection_sort,66,2145,1
insertion_sort,66,1202,1
merge_sort,66,318,1
quick_sort,66,420,1
bubble_sort,67,2156,1
selection_sort,67,2211,1
insertion_sort,67,1286,1
merge_sort,67,326,1
quick_sort,67,361,1
bubble_sort,68,2212,1
selection_sort,68,2278,1
insertion_sort,68,1067,1
merge_sort,68,335,1
quick_sort,68,421,1
bubble_sort,69,2301,1
selection_sort,69,2346,1
insertion_sort,69,1155,1
merge_sort,69,335,1
quick_sort,69,414,1
bubble_sort,70,2387,1
selection_sort,70,2415,1
insertion_sort,70,1418,1
merge_sort,70,345,1
quick_sort,70,407,1
bubble_sort,71,2479,1
selection_sort,71,2485,1
insertion_sort,71,1349,1
merge_sort,71,355,1
quick_sort,71,433,1
bubble_sort,72,2511,1
selection_sort,72,2556,1
insertion_sort,72,1263,1
merge_sort,72,357,1
quick_sort,72,423,1
bubble_sort,73,2607,1
selection_sort,73,2628,1
insertion_sort,73,1202,1
merge_sort,73,364,1
quick_sort,73,365,1
bubble_sort,74,2691,1
selection_sort,74,2701,1
insertion_sort,74,1497,1
merge_sort,74,367,1
quick_sort,74,371,1
bubble_sort,75,2760,1
selection_sort,75,2775,1
insertion_sort,75,1463,1
merge_sort,75,379,1
quick_sort,75,434,1
bubble_sort,76,2772,1
selection_sort,76,2850,1
insertion_sort,76,1543,1
merge_sort,76,374,1
quick_sort,76,431,1
bubble_sort,77,2835,1
selection_sort,77,2926,1
insertion_sort,77,1568,1
merge_sort,77,381,1
quick_sort,77,441,1
bubble_sort,78,2967,1
selection_sort,78,3003,1
insertion_sort,78,1524,1
merge_sort,78,393,1
quick_sort,78,563,1
bubble_sort,79,3045,1
selection_sort,79,3081,1
insertion_sort,79,1802,1
merge_sort,79,406,1
quick_sort,79,432,1
bubble_sort,80,3150,1
selection_sort,80,3160,1
insertion_sort,80,1517,1
merge_sort,80,415,1
quick_sort,80,474,1
bubble_sort,81,3069,1
selection_sort,81,3240,1
insertion_sort,81,1678,1
merge_sort,81,419,1
quick_sort,81,494,1
bubble_sort,82,3255,1
selection_sort,82,3321,1
insertion_sort,82,1654,1
merge_sort,82,417,1
quick_sort,82,473,1
bubble_sort,83,3232,1
selection_sort,83,3403,1
insertion_sort,83,1817,1
merge_sort,83,425,1
quick_sort,83,476,1
bubble_sort,84,3486,1
selection_sort,84,3486,1
insertion_sort,84,1905,1
merge_sort,84,423,1
quick_sort,84,614,1
bubble_sort,85,3534,1
selection_sort,85,3570,1
insertion_sort,85,1827,1
merge_sort,85,440,1
quick_sort,85,507,1
bubble_sort,86,3610,1
selection_sort,86,3655,1
insertion_sort,86,1981,1
merge_sort,86,455,1
quick_sort,86,491,1
bubble_sort,87,3675,1
selection_sort,87,3741,1
insertion_sort,87,1811,1
merge_sort,87,453,1
quick_sort,87,559,1
bubble_sort,88,3813,1
selection_sort,88,3828,1
insertion_sort,88,2166,1
merge_sort,88,452,1
quick_sort,88,568,1
bubble_sort,89,3663,1
selection_sort,89,3916,1
insertion_sort,89,1974,1
merge_sort,89,467,1
quick_sort,89,558,1
bubble_sort,90,3927,1
selection_sort,90,4005,1
insertion_sort,90,1936,1
merge_sort,90,473,1
quick_sort,90,509,1
bubble_sort,91,3942,1
selection_sort,91,4095,1
insertion_sort,91,2048,1
merge_sort,91,488,1
quick_sort,91,507,1
bubble_sort,92,4186,1
selection_sort,92,4186,1
insertion_sort,92,2165,1
merge_sort,92,490,1
quick_sort,92,667,1
bubble_sort,93,4257,1
selection_sort,93,4278,1
insertion_sort,93,2385,1
merge_sort,93,495,1
quick_sort,93,659,1
bubble_sort,94,4266,1
selection_sort,94,4371,1
insertion_sort,94,2484,1
merge_sort,94,498,1
quick_sort,94,525,1
bubble_sort,95,4450,1
selection_sort,95,4465,1
insertion_sort,95,2179,1
merge_sort,95,506,1
quick_sort,95,652,1
bubble_sort,96,4554,1
selection_sort,96,4560,1
insertion_sort,96,2514,1
merge_sort,96,512,1
quick_sort,96,580,1
bubble_sort,97,4656,1
selection_sort,97,4656,1
insertion_sort,97,2229,1
merge_sort,97,530,1
quick_sort,97,812,1
bubble_sort,98,4725,1
selection_sort,98,4753,1
insertion_sort,98,2340,1
merge_sort,98,534,1
quick_sort,98,629,1
bubble_sort,99,4760,1
selection_sort,99,4851,1
insertion_sort,99,2460,1
merge_sort,99,541,1
quick_sort,99,606,1
bubble_sort,100,4929,1
selection_sort,100,4950,1
insertion_sort,100,2389,1
merge_sort,100,552,1
quick_sort,100,601,1
bubble_sort,10,35,1
selection_sort,10,45,1
insertion_sort,10,20,1
merge_sort,10,21,1
quick_sort,10,28,1
bubble_sort,11,55,1
selection_sort,11,55,1
insertion_sort,11,40,1
merge_sort,11,26,1
quick_sort,11,28,1
bubble_sort,12,63,1
selection_sort,12,66,1
insertion_sort,12,44,1
merge_sort,12,30,1
quick_sort,12,27,1
bubble_sort,13,78,1
selection_sort,13,78,1
insertion_sort,13,52,1
merge_sort,13,35,1
quick_sort,13,35,1
bubble_sort,14,55,1
selection_sort,14,91,1
insertion_sort,14,43,1
merge_sort,14,39,1
quick_sort,14,51,1
bubble_sort,15,105,1
selection_sort,15,105,1
insertion_sort,15,60,1
merge_sort,15,43,1
quick_sort,15,62,1
bubble_sort,16,119,1
selection_sort,16,120,1
insertion_sort,16,70,1
merge_sort,16,44,1
quick_sort,16,52,1
bubble_sort,17,135,1
selection_sort,17,136,1
insertion_sort,17,78,1
merge_sort,17,52,1
quick_sort,17,61,1
bubble_sort,18,153,1
selection_sort,18,153,1
insertion_sort,18,84,1
merge_sort,18,56,1
quick_sort,18,69,1
bubble_sort,19,170,1
selection_sort,19,171,1
insertion_sort,19,90,1
merge_sort,19,56,1
quick_sort,19,68,1
bubble_sort,20,135,1
selection_sort,20,190,1
insertion_sort,20,89,1
merge_sort,20,64,1
quick_sort,20,81,1
bubble_sort,21,210,1
selection_sort,21,210,1
insertion_sort,21,124,1
merge_sort,21,70,1
quick_sort,21,71,1
bubble_sort,22,195,1
selection_sort,22,231,1
insertion_sort,22,103,1
merge_sort,22,74,1
quick_sort,22,76,1
bubble_sort,23,238,1
selection_sort,23,253,1
insertion_sort,23,147,1
merge_sort,23,77,1
quick_sort,23,101,1
bubble_sort,24,275,1
selection_sort,24,276,1
insertion_sort,24,193,1
merge_sort,24,80,1
quick_sort,24,78,1
bubble_sort,25,285,1
selection_sort,25,300,1
insertion_sort,25,178,1
merge_sort,25,88,1
quick_sort,25,88,1
bubble_sort,26,304,1
selection_sort,26,325,1
insertion_sort,26,149,1
merge_sort,26,88,1
quick_sort,26,90,1
bubble_sort,27,341,1
selection_sort,27,351,1
insertion_sort,27,209,1
merge_sort,27,94,1
quick_sort,27,115,1
bubble_sort,28,363,1
selection_sort,28,378,1
insertion_sort,28,215,1
merge_sort,28,101,1
quick_sort,28,107,1
bubble_sort,29,391,1
selection_sort,29,406,1
insertion_sort,29,225,1
merge_sort,29,106,1
quick_sort,29,128,1
bubble_sort,30,390,1
selection_sort,30,435,1
insertion_sort,30,212,1
merge_sort,30,108,1
quick_sort,30,139,1
bubble_sort,31,455,1
selection_sort,31,465,1
insertion_sort,31,271,1
merge_sort,31,116,1
quick_sort,31,145,1
bubble_sort,32,490,1
selection_sort,32,496,1
insertion_sort,32,307,1
merge_sort,32,119,1
quick_sort,32,142,1
bubble_sort,33,518,1
selection_sort,33,528,1
insertion_sort,33,281,1
merge_sort,33,129,1
quick_sort,33,137,1
bubble_sort,34,546,1
selection_sort,34,561,1
insertion_sort,34,268,1
merge_sort,34,133,1
quick_sort,34,191,1
bubble_sort,35,574,1
selection_sort,35,595,1
insertion_sort,35,296,1
merge_sort,35,139,1
quick_sort,35,159,1
bubble_sort,36,620,1
selection_sort,36,630,1
insertion_sort,36,359,1
merge_sort,36,146,1
quick_sort,36,161,1
bubble_sort,37,666,1
selection_sort,37,666,1
insertion_sort,37,406,1
merge_sort,37,143,1
quick_sort,37,171,1
bubble_sort,38,688,1
selection_sort,38,703,1
insertion_sort,38,404,1
merge_sort,38,152,1
quick_sort,38,199,1
bubble_sort,39,738,1
selection_sort,39,741,1
insertion_sort,39,424,1
merge_sort,39,159,1
quick_sort,39,199,1
bubble_sort,40,777,1
selection_sort,40,780,1
insertion_sort,40,408,1
merge_sort,40,163,1
quick_sort,40,188,1
bubble_sort,41,792,1
selection_sort,41,820,1
insertion_sort,41,479,1
merge_sort,41,172,1
quick_sort,41,169,1
bubble_sort,42,851,1
selection_sort,42,861,1
insertion_sort,42,539,1
merge_sort,42,175,1
quick_sort,42,197,1
bubble_sort,43,875,1
selection_sort,43,903,1
insertion_sort,43,556,1
merge_sort,43,185,1
quick_sort,43,209,1
bubble_sort,44,943,1
selection_sort,44,946,1
insertion_sort,44,552,1
merge_sort,44,187,1
quick_sort,44,212,1
bubble_sort,45,990,1
selection_sort,45,990,1
insertion_sort,45,619,1
merge_sort,45,193,1
quick_sort,45,266,1
bubble_sort,46,1035,1
selection_sort,46,1035,1
insertion_sort,46,633,1
merge_sort,46,204,1
quick_sort,46,288,1
bubble_sort,47,1066,1
selection_sort,47,1081,1
insertion_sort,47,661,1
merge_sort,47,206,1
quick_sort,47,253,1
bubble_sort,48,1073,1
selection_sort,48,1128,1
insertion_sort,48,538,1
merge_sort,48,207,1
quick_sort,48,224,1
bubble_sort,49,1110,1
selection_sort,49,1176,1
insertion_sort,49,660,1
merge_sort,49,217,1
quick_sort,49,240,1
bubble_sort,50,1170,1
selection_sort,50,1225,1
insertion_sort,50,685,1
merge_sort,50,223,1
quick_sort,50,258,1
bubble_sort,51,1272,1
selection_sort,51,1275,1
insertion_sort,51,675,1
merge_sort,51,226,1
quick_sort,51,259,1
bubble_sort,52,1298,1
selection_sort,52,1326,1
insertion_sort,52,752,1
merge_sort,52,233,1
quick_sort,52,241,1
bubble_sort,53,1357,1
selection_sort,53,1378,1
insertion_sort,53,835,1
merge_sort,53,236,1
quick_sort,53,257,1
bubble_sort,54,1431,1
selection_sort,54,1431,1
insertion_sort,54,885,1
merge_sort,54,242,1
quick_sort,54,317,1
bubble_sort,55,1430,1
selection_sort,55,1485,1
insertion_sort,55,719,1
merge_sort,55,246,1
quick_sort,55,288,1
bubble_sort,56,1540,1
selection_sort,56,1540,1
insertion_sort,56,935,1
merge_sort,56,256,1
quick_sort,56,350,1
bubble_sort,57,1586,1
selection_sort,57,1596,1
insertion_sort,57,937,1
merge_sort,57,262,1
quick_sort,57,354,1
bubble_sort,58,1617,1
selection_sort,58,1653,1
insertion_sort,58,980,1
merge_sort,58,271,1
quick_sort,58,316,1
bubble_sort,59,1683,1
selection_sort,59,1711,1
insertion_sort,59,891,1
merge_sort,59,277,1
quick_sort,59,302,1
bubble_sort,60,1715,1
selection_sort,60,1770,1
insertion_sort,60,1007,1
merge_sort,60,280,1
quick_sort,60,334,1
bubble_sort,61,1802,1
selection_sort,61,1830,1
insertion_sort,61,917,1
merge_sort,61,284,1
quick_sort,61,415,1
bubble_sort,62,1738,1
selection_sort,62,1891,1
insertion_sort,62,944,1
merge_sort,62,294,1
quick_sort,62,330,1
bubble_sort,63,1947,1
selection_sort,63,1953,1
insertion_sort,63,961,1
merge_sort,63,300,1
quick_sort,63,329,1
bubble_sort,64,1961,1
selection_sort,64,2016,1
insertion_sort,64,1152,1
merge_sort,64,303,1
quick_sort,64,415,1
bubble_sort,65,1989,1
selection_sort,65,2080,1
insertion_sort,65,1085,1
merge_sort,65,311,1
quick_sort,65,349,1
bubble_sort,66,2117,1
selection_sort,66,2145,1
insertion_sort,66,1100,1
merge_sort,66,314,1
quick_sort,66,338,1
bubble_sort,67,2201,1
selection_sort,67,2211,1
insertion_sort,67,1157,1
merge_sort,67,324,1
quick_sort,67,424,1
bubble_sort,68,2173,1
selection_sort,68,2278,1
insertion_sort,68,1108,1
merge_sort,68,338,1
quick_sort,68,349,1
bubble_sort,69,2325,1
selection_sort,69,2346,1
insertion_sort,69,1098,1
merge_sort,69,339,1
quick_sort,69,361,1
bubble_sort,70,2370,1
selection_sort,70,2415,1
insertion_sort,70,1148,1
merge_sort,70,335,1
