algorithm,size,total_comparisons,sample_count
quick_sort,70,336,1
bubble_sort,71,2457,1
selection_sort,71,2485,1
insertion_sort,71,1305,1
merge_sort,71,352,1
quick_sort,71,475,1
bubble_sort,72,2478,1
selection_sort,72,2556,1
insertion_sort,72,1413,1
merge_sort,72,354,1
quick_sort,72,371,1
bubble_sort,73,2562,1
selection_sort,73,2628,1
insertion_sort,73,1166,1
merge_sort,73,369,1
quick_sort,73,413,1
bubble_sort,74,2581,1
selection_sort,74,2701,1
insertion_sort,74,1566,1
merge_sort,74,369,1
quick_sort,74,384,1
bubble_sort,75,2754,1
selection_sort,75,2775,1
insertion_sort,75,1364,1
merge_sort,75,375,1
quick_sort,75,506,1
bubble_sort,76,2822,1
selection_sort,76,2850,1
insertion_sort,76,1375,1
merge_sort,76,386,1
quick_sort,76,417,1
bubble_sort,77,2898,1
selection_sort,77,2926,1
insertion_sort,77,1627,1
merge_sort,77,390,1
quick_sort,77,446,1
bubble_sort,78,2982,1
selection_sort,78,3003,1
insertion_sort,78,1646,1
merge_sort,78,400,1
quick_sort,78,488,1
bubble_sort,79,2990,1
selection_sort,79,3081,1
insertion_sort,79,1620,1
merge_sort,79,392,1
quick_sort,79,431,1
bubble_sort,80,3150,1
selection_sort,80,3160,1
insertion_sort,80,1759,1
merge_sort,80,409,1
quick_sort,80,542,1
bubble_sort,81,3174,1
selection_sort,81,3240,1
insertion_sort,81,1580,1
merge_sort,81,421,1
quick_sort,81,447,1
bubble_sort,82,3185,1
selection_sort,82,3321,1
insertion_sort,82,1764,1
merge_sort,82,418,1
quick_sort,82,460,1
bubble_sort,83,3358,1
selection_sort,83,3403,1
insertion_sort,83,1660,1
merge_sort,83,427,1
quick_sort,83,576,1
bubble_sort,84,3395,1
selection_sort,84,3486,1
insertion_sort,84,1719,1
merge_sort,84,440,1
quick_sort,84,493,1
bubble_sort,85,3555,1
selection_sort,85,3570,1
insertion_sort,85,1831,1
merge_sort,85,443,1
quick_sort,85,567,1
bubble_sort,86,3619,1
selection_sort,86,3655,1
insertion_sort,86,1832,1
merge_sort,86,456,1
quick_sort,86,582,1
bubble_sort,87,3650,1
selection_sort,87,3741,1
insertion_sort,87,1982,1
merge_sort,87,458,1
quick_sort,87,485,1
bubble_sort,88,3827,1
selection_sort,88,3828,1
insertion_sort,88,2317,1
merge_sort,88,470,1
quick_sort,88,587,1
bubble_sort,89,3763,1
selection_sort,89,3916,1
insertion_sort,89,2149,1
merge_sort,89,475,1
quick_sort,89,528,1
bubble_sort,90,4005,1
selection_sort,90,4005,1
insertion_sort,90,1989,1
merge_sort,90,476,1
quick_sort,90,686,1
bubble_sort,91,4040,1
selection_sort,91,4095,1
insertion_sort,91,2135,1
merge_sort,91,485,1
quick_sort,91,566,1
bubble_sort,92,4120,1
selection_sort,92,4186,1
insertion_sort,92,1944,1
merge_sort,92,481,1
quick_sort,92,510,1
bubble_sort,93,4233,1
selection_sort,93,4278,1
insertion_sort,93,2390,1
merge_sort,93,497,1
quick_sort,93,522,1
bubble_sort,94,4218,1
selection_sort,94,4371,1
insertion_sort,94,2125,1
merge_sort,94,499,1
quick_sort,94,648,1
bubble_sort,95,4464,1
selection_sort,95,4465,1
insertion_sort,95,2293,1
merge_sort,95,511,1
quick_sort,95,729,1
bubble_sort,96,4545,1
selection_sort,96,4560,1
insertion_sort,96,2406,1
merge_sort,96,512,1
quick_sort,96,610,1
bubble_sort,97,4590,1
selection_sort,97,4656,1
insertion_sort,97,2302,1
merge_sort,97,513,1
quick_sort,97,580,1
bubble_sort,98,4738,1
selection_sort,98,4753,1
insertion_sort,98,2366,1
merge_sort,98,526,1
quick_sort,98,658,1
bubble_sort,99,4661,1
selection_sort,99,4851,1
insertion_sort,99,2328,1
merge_sort,99,528,1
quick_sort,99,664,1
bubble_sort,100,4944,1
selection_sort,100,4950,1
insertion_sort,100,2679,1
merge_sort,100,542,1
quick_sort,100,656,1
bubble_sort,10,45,1
selection_sort,10,45,1
insertion_sort,10,24,1
merge_sort,10,22,1
quick_sort,10,28,1
bubble_sort,11,49,1
selection_sort,11,55,1
insertion_sort,11,31,1
merge_sort,11,28,1
quick_sort,11,31,1
bubble_sort,12,60,1
selection_sort,12,66,1
insertion_sort,12,37,1
merge_sort,12,29,1
quick_sort,12,28,1
bubble_sort,13,57,1
selection_sort,13,78,1
insertion_sort,13,35,1
merge_sort,13,32,1
quick_sort,13,34,1
bubble_sort,14,63,1
selection_sort,14,91,1
insertion_sort,14,46,1
merge_sort,14,39,1
quick_sort,14,43,1
bubble_sort,15,105,1
selection_sort,15,105,1
insertion_sort,15,86,1
merge_sort,15,40,1
quick_sort,15,57,1
bubble_sort,16,110,1
selection_sort,16,120,1
insertion_sort,16,60,1
merge_sort,16,46,1
quick_sort,16,45,1
bubble_sort,17,108,1
selection_sort,17,136,1
insertion_sort,17,68,1
merge_sort,17,51,1
quick_sort,17,48,1
bubble_sort,18,152,1
selection_sort,18,153,1
insertion_sort,18,76,1
merge_sort,18,52,1
quick_sort,18,55,1
bubble_sort,19,171,1
selection_sort,19,171,1
insertion_sort,19,144,1
merge_sort,19,57,1
quick_sort,19,89,1
bubble_sort,20,162,1
selection_sort,20,190,1
insertion_sort,20,127,1
merge_sort,20,64,1
quick_sort,20,62,1
bubble_sort,21,209,1
selection_sort,21,210,1
insertion_sort,21,123,1
merge_sort,21,70,1
quick_sort,21,87,1
bubble_sort,22,231,1
selection_sort,22,231,1
insertion_sort,22,167,1
merge_sort,22,73,1
quick_sort,22,81,1
bubble_sort,23,243,1
selection_sort,23,253,1
insertion_sort,23,142,1
merge_sort,23,79,1
quick_sort,23,84,1
bubble_sort,24,266,1
selection_sort,24,276,1
insertion_sort,24,136,1
merge_sort,24,82,1
quick_sort,24,91,1
bubble_sort,25,300,1
selection_sort,25,300,1
insertion_sort,25,188,1
merge_sort,25,87,1
quick_sort,25,119,1
bubble_sort,26,304,1
selection_sort,26,325,1
insertion_sort,26,188,1
merge_sort,26,94,1
quick_sort,26,99,1
bubble_sort,27,336,1
selection_sort,27,351,1
insertion_sort,27,196,1
merge_sort,27,100,1
quick_sort,27,105,1
bubble_sort,28,342,1
selection_sort,28,378,1
insertion_sort,28,219,1
merge_sort,28,100,1
quick_sort,28,108,1
bubble_sort,29,391,1
selection_sort,29,406,1
insertion_sort,29,219,1
merge_sort,29,109,1
quick_sort,29,110,1
bubble_sort,30,414,1
selection_sort,30,435,1
insertion_sort,30,199,1
merge_sort,30,108,1
quick_sort,30,123,1
bubble_sort,31,455,1
selection_sort,31,465,1
insertion_sort,31,260,1
merge_sort,31,119,1
quick_sort,31,127,1
bubble_sort,32,490,1
selection_sort,32,496,1
insertion_sort,32,207,1
merge_sort,32,123,1
quick_sort,32,166,1
bubble_sort,33,525,1
selection_sort,33,528,1
insertion_sort,33,320,1
merge_sort,33,121,1
quick_sort,33,132,1
bubble_sort,34,560,1
selection_sort,34,561,1
insertion_sort,34,274,1
merge_sort,34,129,1
quick_sort,34,211,1
bubble_sort,35,594,1
selection_sort,35,595,1
insertion_sort,35,353,1
merge_sort,35,132,1
quick_sort,35,166,1
bubble_sort,36,552,1
selection_sort,36,630,1
insertion_sort,36,344,1
merge_sort,36,140,1
quick_sort,36,148,1
bubble_sort,37,645,1
selection_sort,37,666,1
insertion_sort,37,336,1
merge_sort,37,154,1
quick_sort,37,166,1
bubble_sort,38,612,1
selection_sort,38,703,1
insertion_sort,38,265,1
merge_sort,38,161,1
quick_sort,38,154,1
bubble_sort,39,726,1
selection_sort,39,741,1
insertion_sort,39,359,1
merge_sort,39,163,1
quick_sort,39,190,1
bubble_sort,40,752,1
selection_sort,40,780,1
insertion_sort,40,474,1
merge_sort,40,167,1
quick_sort,40,172,1
bubble_sort,41,765,1
selection_sort,41,820,1
insertion_sort,41,457,1
merge_sort,41,174,1
quick_sort,41,196,1
bubble_sort,42,806,1
selection_sort,42,861,1
insertion_sort,42,468,1
merge_sort,42,182,1
quick_sort,42,183,1
bubble_sort,43,888,1
selection_sort,43,903,1
insertion_sort,43,591,1
merge_sort,43,180,1
quick_sort,43,189,1
bubble_sort,44,826,1
selection_sort,44,946,1
insertion_sort,44,445,1
merge_sort,44,185,1
quick_sort,44,212,1
bubble_sort,45,989,1
selection_sort,45,990,1
insertion_sort,45,501,1
merge_sort,45,197,1
quick_sort,45,217,1
bubble_sort,46,990,1
selection_sort,46,1035,1
insertion_sort,46,523,1
merge_sort,46,196,1
quick_sort,46,200,1
bubble_sort,47,1015,1
selection_sort,47,1081,1
insertion_sort,47,524,1
merge_sort,47,207,1
quick_sort,47,230,1
bubble_sort,48,1118,1
selection_sort,48,1128,1
insertion_sort,48,645,1
merge_sort,48,215,1
quick_sort,48,283,1
bubble_sort,49,1170,1
selection_sort,49,1176,1
insertion_sort,49,672,1
merge_sort,49,219,1
quick_sort,49,218,1
bubble_sort,50,1159,1
selection_sort,50,1225,1
insertion_sort,50,718,1
merge_sort,50,218,1
quick_sort,50,290,1
bubble_sort,51,1247,1
selection_sort,51,1275,1
insertion_sort,51,688,1
merge_sort,51,232,1
quick_sort,51,274,1
bubble_sort,52,1290,1
selection_sort,52,1326,1
insertion_sort,52,730,1
merge_sort,52,240,1
quick_sort,52,317,1
bubble_sort,53,1273,1
selection_sort,53,1378,1
insertion_sort,53,636,1
merge_sort,53,240,1
quick_sort,53,249,1
bubble_sort,54,1365,1
selection_sort,54,1431,1
insertion_sort,54,820,1
merge_sort,54,252,1
quick_sort,54,268,1
bubble_sort,55,1380,1
selection_sort,55,1485,1
insertion_sort,55,717,1
merge_sort,55,254,1
quick_sort,55,307,1
bubble_sort,56,1495,1
selection_sort,56,1540,1
insertion_sort,56,834,1
merge_sort,56,257,1
quick_sort,56,279,1
bubble_sort,57,1406,1
selection_sort,57,1596,1
insertion_sort,57,797,1
merge_sort,57,258,1
quick_sort,57,319,1
bubble_sort,58,1632,1
selection_sort,58,1653,1
insertion_sort,58,837,1
merge_sort,58,266,1
quick_sort,58,287,1
bubble_sort,59,1540,1
selection_sort,59,1711,1
insertion_sort,59,829,1
merge_sort,59,267,1
quick_sort,59,302,1
bubble_sort,60,1734,1
selection_sort,60,1770,1
insertion_sort,60,874,1
merge_sort,60,280,1
quick_sort,60,314,1
bubble_sort,61,1827,1
selection_sort,61,1830,1
insertion_sort,61,899,1
merge_sort,61,288,1
quick_sort,61,325,1
bubble_sort,62,1870,1
selection_sort,62,1891,1
insertion_sort,62,960,1
merge_sort,62,290,1
quick_sort,62,338,1
bubble_sort,63,1938,1
selection_sort,63,1953,1
insertion_sort,63,1108,1
merge_sort,63,299,1
quick_sort,63,354,1
bubble_sort,64,2006,1
selection_sort,64,2016,1
insertion_sort,64,1043,1
merge_sort,64,304,1
quick_sort,64,392,1
bubble_sort,65,2025,1
selection_sort,65,2080,1
insertion_sort,65,1294,1
merge_sort,65,309,1
quick_sort,65,352,1
bubble_sort,66,2139,1
selection_sort,66,2145,1
insertion_sort,66,1115,1
merge_sort,66,314,1
quick_sort,66,338,1
bubble_sort,67,2175,1
selection_sort,67,2211,1
insertion_sort,67,1194,1
merge_sort,67,323,1
quick_sort,67,361,1
bubble_sort,68,2250,1
selection_sort,68,2278,1
insertion_sort,68,1190,1
merge_sort,68,333,1
quick_sort,68,384,1
bubble_sort,69,2301,1
selection_sort,69,2346,1
insertion_sort,69,1338,1
merge_sort,69,337,1
quick_sort,69,378,1
bubble_sort,70,2360,1
selection_sort,70,2415,1
insertion_sort,70,1384,1
merge_sort,70,344,1
quick_sort,70,423,1
bubble_sort,71,2457,1
selection_sort,71,2485,1
insertion_sort,71,1271,1
merge_sort,71,349,1
quick_sort,71,518,1
bubble_sort,72,2553,1
selection_sort,72,2556,1
insertion_sort,72,1378,1
merge_sort,72,361,1
quick_sort,72,392,1
bubble_sort,73,2573,1
selection_sort,73,2628,1
insertion_sort,73,1390,1
merge_sort,73,367,1
quick_sort,73,391,1
bubble_sort,74,2673,1
selection_sort,74,2701,1
insertion_sort,74,1786,1
merge_sort,74,366,1
quick_sort,74,407,1
bubble_sort,75,2747,1
selection_sort,75,2775,1
insertion_sort,75,1480,1
merge_sort,75,376,1
quick_sort,75,516,1
bubble_sort,76,2714,1
selection_sort,76,2850,1
insertion_sort,76,1345,1
merge_sort,76,384,1
quick_sort,76,464,1
bubble_sort,77,2848,1
selection_sort,77,2926,1
insertion_sort,77,1240,1
merge_sort,77,388,1
quick_sort,77,504,1
bubble_sort,78,2912,1
selection_sort,78,3003,1
insertion_sort,78,1701,1
merge_sort,78,387,1
quick_sort,78,416,1
bubble_sort,79,3071,1
selection_sort,79,3081,1
insertion_sort,79,1695,1
merge_sort,79,398,1
quick_sort,79,445,1
bubble_sort,80,3007,1
selection_sort,80,3160,1
insertion_sort,80,1462,1
merge_sort,80,409,1
quick_sort,80,505,1
bubble_sort,81,3240,1
selection_sort,81,3240,1
insertion_sort,81,1623,1
merge_sort,81,421,1
quick_sort,81,629,1
bubble_sort,82,3293,1
selection_sort,82,3321,1
insertion_sort,82,1564,1
merge_sort,82,415,1
quick_sort,82,559,1
bubble_sort,83,3337,1
selection_sort,83,3403,1
insertion_sort,83,1770,1
merge_sort,83,426,1
quick_sort,83,473,1
bubble_sort,84,3420,1
selection_sort,84,3486,1
insertion_sort,84,1884,1
merge_sort,84,433,1
quick_sort,84,471,1
bubble_sort,85,3570,1
selection_sort,85,3570,1
insertion_sort,85,2023,1
merge_sort,85,433,1
quick_sort,85,589,1
bubble_sort,86,3627,1
selection_sort,86,3655,1
insertion_sort,86,1813,1
merge_sort,86,448,1
quick_sort,86,534,1
bubble_sort,87,3731,1
selection_sort,87,3741,1
insertion_sort,87,2062,1
merge_sort,87,446,1
quick_sort,87,563,1
bubble_sort,88,3792,1
selection_sort,88,3828,1
insertion_sort,88,2071,1
merge_sort,88,458,1
quick_sort,88,573,1
bubble_sort,89,3811,1
selection_sort,89,3916,1
insertion_sort,89,2125,1
merge_sort,89,468,1
quick_sort,89,564,1
bubble_sort,90,3939,1
selection_sort,90,4005,1
insertion_sort,90,1807,1
merge_sort,90,473,1
quick_sort,90,576,1
bubble_sort,91,3990,1
selection_sort,91,4095,1
insertion_sort,91,2175,1
merge_sort,91,482,1
quick_sort,91,490,1
bubble_sort,92,4171,1
selection_sort,92,4186,1
insertion_sort,92,2019,1
merge_sort,92,488,1
quick_sort,92,567,1
bubble_sort,93,4173,1
selection_sort,93,4278,1
insertion_sort,93,2245,1
merge_sort,93,491,1
quick_sort,93,637,1
bubble_sort,94,4280,1
selection_sort,94,4371,1
insertion_sort,94,2190,1
merge_sort,94,503,1
quick_sort,94,545,1
bubble_sort,95,4275,1
selection_sort,95,4465,1
insertion_sort,95,2174,1
merge_sort,95,512,1
quick_sort,95,599,1
bubble_sort,96,4539,1
selection_sort,96,4560,1
insertion_sort,96,2324,1
merge_sort,96,510,1
quick_sort,96,544,1
bubble_sort,97,4611,1
selection_sort,97,4656,1
insertion_sort,97,2392,1
merge_sort,97,528,1
quick_sort,97,648,1
bubble_sort,98,4708,1
selection_sort,98,4753,1
insertion_sort,98,2466,1
merge_sort,98,522,1
quick_sort,98,591,1
bubble_sort,99,4845,1
selection_sort,99,4851,1
insertion_sort,99,2457,1
merge_sort,99,528,1
quick_sort,99,608,1
bubble_sort,100,4895,1
selection_sort,100,4950,1
insertion_sort,100,2754,1
merge_sort,100,544,1
quick_sort,100,597,1
bubble_sort,10,44,1
selection_sort,10,45,1
insertion_sort,10,32,1
merge_sort,10,21,1
quick_sort,10,22,1
bubble_sort,11,49,1
selection_sort,11,55,1
insertion_sort,11,30,1
merge_sort,11,29,1
quick_sort,11,27,1
bubble_sort,12,66,1
selection_sort,12,66,1
insertion_sort,12,31,1
merge_sort,12,28,1
quick_sort,12,36,1
bubble_sort,13,77,1
selection_sort,13,78,1
insertion_sort,13,40,1
merge_sort,13,34,1
quick_sort,13,39,1
bubble_sort,14,88,1
selection_sort,14,91,1
insertion_sort,14,55,1
merge_sort,14,39,1
quick_sort,14,36,1
bubble_sort,15,102,1
selection_sort,15,105,1
insertion_sort,15,59,1
merge_sort,15,44,1
quick_sort,15,49,1
bubble_sort,16,119,1
selection_sort,16,120,1
insertion_sort,16,91,1
merge_sort,16,45,1
quick_sort,16,51,1
bubble_sort,17,126,1
selection_sort,17,136,1
insertion_sort,17,84,1
merge_sort,17,50,1
quick_sort,17,49,1
bubble_sort,18,152,1
selection_sort,18,153,1
insertion_sort,18,93,1
merge_sort,18,55,1
quick_sort,18,69,1
bubble_sort,19,143,1
selection_sort,19,171,1
insertion_sort,19,94,1
merge_sort,19,56,1
quick_sort,19,61,1
bubble_sort,20,190,1
selection_sort,20,190,1
insertion_sort,20,110,1
merge_sort,20,58,1
quick_sort,20,72,1
bubble_sort,21,195,1
selection_sort,21,210,1
insertion_sort,21,140,1
merge_sort,21,70,1
quick_sort,21,69,1
bubble_sort,22,210,1
selection_sort,22,231,1
insertion_sort,22,114,1
merge_sort,22,73,1
quick_sort,22,78,1
bubble_sort,23,232,1
selection_sort,23,253,1
insertion_sort,23,148,1
merge_sort,23,77,1
quick_sort,23,94,1
bubble_sort,24,270,1
selection_sort,24,276,1
insertion_sort,24,163,1
merge_sort,24,85,1
quick_sort,24,91,1
bubble_sort,25,272,1
selection_sort,25,300,1
insertion_sort,25,143,1
merge_sort,25,89,1
quick_sort,25,89,1
bubble_sort,26,315,1
selection_sort,26,325,1
insertion_sort,26,190,1
merge_sort,26,93,1
quick_sort,26,145,1
bubble_sort,27,336,1
selection_sort,27,351,1
insertion_sort,27,220,1
merge_sort,27,95,1
quick_sort,27,96,1
bubble_sort,28,372,1
selection_sort,28,378,1
insertion_sort,28,219,1
merge_sort,28,103,1
quick_sort,28,105,1
bubble_sort,29,405,1
selection_sort,29,406,1
insertion_sort,29,247,1
merge_sort,29,103,1
quick_sort,29,129,1
bubble_sort,30,432,1
selection_sort,30,435,1
insertion_sort,30,208,1
merge_sort,30,113,1
quick_sort,30,145,1
bubble_sort,31,459,1
selection_sort,31,465,1
insertion_sort,31,292,1
merge_sort,31,114,1
quick_sort,31,125,1
bubble_sort,32,481,1
selection_sort,32,496,1
insertion_sort,32,231,1
merge_sort,32,119,1
quick_sort,32,148,1
bubble_sort,33,522,1
selection_sort,33,528,1
insertion_sort,33,292,1
merge_sort,33,130,1
quick_sort,33,152,1
bubble_sort,34,551,1
selection_sort,34,561,1
insertion_sort,34,313,1
merge_sort,34,137,1
quick_sort,34,126,1
bubble_sort,35,559,1
selection_sort,35,595,1
insertion_sort,35,330,1
merge_sort,35,135,1
quick_sort,35,146,1
bubble_sort,36,575,1
selection_sort,36,630,1
insertion_sort,36,336,1
merge_sort,36,146,1
quick_sort,36,169,1
bubble_sort,37,656,1
selection_sort,37,666,1
insertion_sort,37,356,1
merge_sort,37,156,1
quick_sort,37,147,1
bubble_sort,38,703,1
selection_sort,38,703,1
insertion_sort,38,412,1
merge_sort,38,156,1
quick_sort,38,209,1
bubble_sort,39,705,1
selection_sort,39,741,1
insertion_sort,39,387,1
merge_sort,39,157,1
quick_sort,39,172,1
bubble_sort,40,744,1
selection_sort,40,780,1
insertion_sort,40,386,1
merge_sort,40,169,1
